machine_id,machine_name,line_code,line_name,product_family,factory_id,machine_type,vendor,install_date,criticality
MAC0001,Oven-MAC0001,WAFERS_LINE_2,Wafers Line 2,Wafers,FCT001,Oven,Siemens,2016-09-01,High
MAC0002,Oven-MAC0002,BISCUITS_LINE_3,Biscuits Line 3,Biscuits,FCT001,Oven,ABB,2023-09-30,Low
MAC0003,Conveyor-MAC0003,WAFERS_LINE_3,Wafers Line 3,Wafers,FCT001,Conveyor,Bosch,2018-01-20,Low
MAC0004,Mixer-MAC0004,WAFERS_LINE_3,Wafers Line 3,Wafers,FCT001,Mixer,Bosch,2022-05-16,High
MAC0005,Cooling Tunnel-MAC0005,SNACKS_LINE_1,Snacks Line 1,Snacks,FCT001,Cooling Tunnel,ABB,2017-04-09,High
MAC0006,Mixer-MAC0006,SNACKS_LINE_2,Snacks Line 2,Snacks,FCT001,Mixer,Mitsubishi,2020-12-01,Medium
MAC0007,Packer-MAC0007,WAFERS_LINE_2,Wafers Line 2,Wafers,FCT001,Packer,Siemens,2022-01-31,Low
MAC0008,Conveyor-MAC0008,BISCUITS_LINE_3,Biscuits Line 3,Biscuits,FCT001,Conveyor,Bosch,2019-03-15,Low
MAC0009,Mixer-MAC0009,BISCUITS_LINE_3,Biscuits Line 3,Biscuits,FCT001,Mixer,Mitsubishi,2017-02-11,Medium
MAC0010,Mixer-MAC0010,SNACKS_LINE_4,Snacks Line 4,Snacks,FCT001,Mixer,Bosch,2016-09-16,Low
MAC0011,Cooling Tunnel-MAC0011,BISCUITS_LINE_3,Biscuits Line 3,Biscuits,FCT001,Cooling Tunnel,Mitsubishi,2019-10-23,High
MAC0012,Mixer-MAC0012,WAFERS_LINE_3,Wafers Line 3,Wafers,FCT001,Mixer,ABB,2020-11-08,High
MAC0013,Oven-MAC0013,WAFERS_LINE_1,Wafers Line 1,Wafers,FCT001,Oven,Siemens,2017-04-15,Low
MAC0014,Conveyor-MAC0014,SNACKS_LINE_2,Snacks Line 2,Snacks,FCT001,Conveyor,GE,2019-11-22,Low
MAC0015,Cooling Tunnel-MAC0015,WAFERS_LINE_4,Wafers Line 4,Wafers,FCT001,Cooling Tunnel,Mitsubishi,2017-08-25,High
MAC0016,Oven-MAC0016,WAFERS_LINE_1,Wafers Line 1,Wafers,FCT001,Oven,GE,2022-05-26,Medium
MAC0017,Oven-MAC0017,SNACKS_LINE_3,Snacks Line 3,Snacks,FCT001,Oven,Bosch,2020-08-29,Medium
MAC0018,Oven-MAC0018,BISCUITS_LINE_4,Biscuits Line 4,Biscuits,FCT001,Oven,Bosch,2023-08-24,High
